subject,pipeline,group,fold,accuracy,auc,best_params,fit_seconds_total
23,classical/TS+LR,classical,7,0.8888888888888888,1.0,"{""clf__C"": 0.1}",4.683752299999469
23,classical/TS+LR,classical,8,0.6666666666666666,0.9,"{""clf__C"": 0.1}",4.683752299999469
23,classical/TS+LR,classical,9,0.5555555555555556,0.75,"{""clf__C"": 0.1}",4.683752299999469
23,classical/TS+LR,classical,10,0.5555555555555556,0.6,"{""clf__C"": 0.1}",4.683752299999469
23,classical/TS+LR,classical,11,0.7777777777777778,0.8,"{""clf__C"": 0.1}",4.683752299999469
23,classical/TS+LR,classical,12,0.8888888888888888,0.8500000000000001,"{""clf__C"": 10.0}",4.683752299999469
23,classical/TS+LR,classical,13,0.8888888888888888,0.9,"{""clf__C"": 0.1}",4.683752299999469
23,classical/TS+LR,classical,14,0.8888888888888888,0.9,"{""clf__C"": 0.1}",4.683752299999469
23,classical/TS+RBF-SVM,classical,0,0.7777777777777778,0.9,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",12.530094599999757
23,classical/TS+RBF-SVM,classical,1,0.7777777777777778,0.9,"{""clf__C"": 1.0, ""clf__gamma"": ""scale""}",12.530094599999757
23,classical/TS+RBF-SVM,classical,2,0.7777777777777778,0.95,"{""clf__C"": 1.0, ""clf__gamma"": ""scale""}",12.530094599999757
23,classical/TS+RBF-SVM,classical,3,0.5555555555555556,0.85,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",12.530094599999757
23,classical/TS+RBF-SVM,classical,4,0.4444444444444444,0.5,"{""clf__C"": 1.0, ""clf__gamma"": 0.01}",12.530094599999757
23,classical/TS+RBF-SVM,classical,5,0.8888888888888888,0.95,"{""clf__C"": 1.0, ""clf__gamma"": ""scale""}",12.530094599999757
23,classical/TS+RBF-SVM,classical,6,0.5555555555555556,0.5,"{""clf__C"": 1.0, ""clf__gamma"": 0.01}",12.530094599999757
23,classical/TS+RBF-SVM,classical,7,0.5555555555555556,0.75,"{""clf__C"": 1.0, ""clf__gamma"": 0.01}",12.530094599999757
23,classical/TS+RBF-SVM,classical,8,0.3333333333333333,0.5,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",12.530094599999757
23,classical/TS+RBF-SVM,classical,9,0.5555555555555556,0.8,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",12.530094599999757
23,classical/TS+RBF-SVM,classical,10,0.5555555555555556,0.4,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",12.530094599999757
23,classical/TS+RBF-SVM,classical,11,0.7777777777777778,0.6500000000000001,"{""clf__C"": 1.0, ""clf__gamma"": ""scale""}",12.530094599999757
23,classical/TS+RBF-SVM,classical,12,0.5555555555555556,0.85,"{""clf__C"": 1.0, ""clf__gamma"": 0.01}",12.530094599999757
23,classical/TS+RBF-SVM,classical,13,0.7777777777777778,0.9,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",12.530094599999757
23,classical/TS+RBF-SVM,classical,14,0.5555555555555556,0.9,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",12.530094599999757
23,quantum/HS-overlap-SVM,quantum,0,0.4444444444444444,0.55,"{""clf__C"": 10.0}",3.7605931999996756
23,quantum/HS-overlap-SVM,quantum,1,0.6666666666666666,0.9,"{""clf__C"": 0.1}",3.7605931999996756
23,quantum/HS-overlap-SVM,quantum,2,0.6666666666666666,0.65,"{""clf__C"": 0.1}",3.7605931999996756
23,quantum/HS-overlap-SVM,quantum,3,0.4444444444444444,0.35,"{""clf__C"": 0.1}",3.7605931999996756
23,quantum/HS-overlap-SVM,quantum,4,0.5555555555555556,0.6,"{""clf__C"": 10.0}",3.7605931999996756
23,quantum/HS-overlap-SVM,quantum,5,0.4444444444444444,0.7,"{""clf__C"": 0.1}",3.7605931999996756
23,quantum/HS-overlap-SVM,quantum,6,0.4444444444444444,0.6,"{""clf__C"": 0.1}",3.7605931999996756
23,quantum/HS-overlap-SVM,quantum,7,0.5555555555555556,0.35,"{""clf__C"": 0.1}",3.7605931999996756
23,quantum/HS-overlap-SVM,quantum,8,0.4444444444444444,0.75,"{""clf__C"": 0.1}",3.7605931999996756
23,quantum/HS-overlap-SVM,quantum,9,0.4444444444444444,0.65,"{""clf__C"": 0.1}",3.7605931999996756
23,quantum/HS-overlap-SVM,quantum,10,0.5555555555555556,0.55,"{""clf__C"": 0.1}",3.7605931999996756
23,quantum/HS-overlap-SVM,quantum,11,0.6666666666666666,0.6,"{""clf__C"": 0.1}",3.7605931999996756
23,quantum/HS-overlap-SVM,quantum,12,0.6666666666666666,0.9,"{""clf__C"": 0.1}",3.7605931999996756
23,quantum/HS-overlap-SVM,quantum,13,0.4444444444444444,0.9,"{""clf__C"": 0.1}",3.7605931999996756
23,quantum/HS-overlap-SVM,quantum,14,0.4444444444444444,0.6499999999999999,"{""clf__C"": 10.0}",3.7605931999996756
23,quantum/Fidelity-SVM,quantum,0,0.7777777777777778,0.95,"{""clf__C"": 10.0}",5.24905790000048
23,quantum/Fidelity-SVM,quantum,1,0.7777777777777778,0.8,"{""clf__C"": 0.1}",5.24905790000048
23,quantum/Fidelity-SVM,quantum,2,0.5555555555555556,0.7,"{""clf__C"": 10.0}",5.24905790000048
23,quantum/Fidelity-SVM,quantum,3,0.4444444444444444,0.45000000000000007,"{""clf__C"": 10.0}",5.24905790000048
23,quantum/Fidelity-SVM,quantum,4,0.5555555555555556,0.39999999999999997,"{""clf__C"": 10.0}",5.24905790000048
23,quantum/Fidelity-SVM,quantum,5,0.5555555555555556,0.5499999999999999,"{""clf__C"": 10.0}",5.24905790000048
23,quantum/Fidelity-SVM,quantum,6,0.4444444444444444,0.45,"{""clf__C"": 10.0}",5.24905790000048
23,quantum/Fidelity-SVM,quantum,7,0.4444444444444444,0.65,"{""clf__C"": 10.0}",5.24905790000048
23,quantum/Fidelity-SVM,quantum,8,0.5555555555555556,0.49999999999999994,"{""clf__C"": 10.0}",5.24905790000048
23,quantum/Fidelity-SVM,quantum,9,0.4444444444444444,0.55,"{""clf__C"": 10.0}",5.24905790000048
23,quantum/Fidelity-SVM,quantum,10,0.4444444444444444,0.55,"{""clf__C"": 10.0}",5.24905790000048
23,quantum/Fidelity-SVM,quantum,11,0.5555555555555556,0.4,"{""clf__C"": 10.0}",5.24905790000048
23,quantum/Fidelity-SVM,quantum,12,0.5555555555555556,0.7000000000000001,"{""clf__C"": 10.0}",5.24905790000048
23,quantum/Fidelity-SVM,quantum,13,0.4444444444444444,0.9500000000000001,"{""clf__C"": 0.1}",5.24905790000048
23,quantum/Fidelity-SVM,quantum,14,0.4444444444444444,0.8,"{""clf__C"": 0.1}",5.24905790000048
23,quantum/HS-RBF-SVM,quantum,0,0.6666666666666666,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",10.628632500000094
23,quantum/HS-RBF-SVM,quantum,1,0.7777777777777778,0.8500000000000001,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",10.628632500000094
23,quantum/HS-RBF-SVM,quantum,2,0.7777777777777778,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",10.628632500000094
23,quantum/HS-RBF-SVM,quantum,3,0.6666666666666666,0.75,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",10.628632500000094
23,quantum/HS-RBF-SVM,quantum,4,0.5555555555555556,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",10.628632500000094
23,quantum/HS-RBF-SVM,quantum,5,0.8888888888888888,0.8500000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",10.628632500000094
23,quantum/HS-RBF-SVM,quantum,6,0.7777777777777778,0.6500000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",10.628632500000094
23,quantum/HS-RBF-SVM,quantum,7,0.6666666666666666,0.6500000000000001,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",10.628632500000094
23,quantum/HS-RBF-SVM,quantum,8,0.3333333333333333,0.35,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",10.628632500000094
23,quantum/HS-RBF-SVM,quantum,9,0.6666666666666666,0.7000000000000001,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",10.628632500000094
23,quantum/HS-RBF-SVM,quantum,10,0.5555555555555556,0.6000000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",10.628632500000094
23,quantum/HS-RBF-SVM,quantum,11,0.5555555555555556,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",10.628632500000094
23,quantum/HS-RBF-SVM,quantum,12,0.7777777777777778,0.9,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",10.628632500000094
23,quantum/HS-RBF-SVM,quantum,13,0.8888888888888888,0.9500000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",10.628632500000094
23,quantum/HS-RBF-SVM,quantum,14,0.5555555555555556,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",10.628632500000094
23,quantum/Bures-RBF-SVM,quantum,0,0.6666666666666666,0.65,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",13.983392699999968
23,quantum/Bures-RBF-SVM,quantum,1,0.8888888888888888,0.8500000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",13.983392699999968
23,quantum/Bures-RBF-SVM,quantum,2,0.7777777777777778,0.8,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",13.983392699999968
23,quantum/Bures-RBF-SVM,quantum,3,0.6666666666666666,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",13.983392699999968
23,quantum/Bures-RBF-SVM,quantum,4,0.6666666666666666,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",13.983392699999968
23,quantum/Bures-RBF-SVM,quantum,5,0.7777777777777778,0.75,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",13.983392699999968
23,quantum/Bures-RBF-SVM,quantum,6,0.6666666666666666,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",13.983392699999968
23,quantum/Bures-RBF-SVM,quantum,7,0.6666666666666666,0.6000000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",13.983392699999968
23,quantum/Bures-RBF-SVM,quantum,8,0.2222222222222222,0.19999999999999996,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",13.983392699999968
23,quantum/Bures-RBF-SVM,quantum,9,0.7777777777777778,0.7000000000000001,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",13.983392699999968
23,quantum/Bures-RBF-SVM,quantum,10,0.6666666666666666,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",13.983392699999968
23,quantum/Bures-RBF-SVM,quantum,11,0.5555555555555556,0.6000000000000001,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",13.983392699999968
23,quantum/Bures-RBF-SVM,quantum,12,0.6666666666666666,0.8,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",13.983392699999968
23,quantum/Bures-RBF-SVM,quantum,13,0.8888888888888888,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",13.983392699999968
23,quantum/Bures-RBF-SVM,quantum,14,0.7777777777777778,0.9,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",13.983392699999968
23,quantum/QRE-RBF-SVM,quantum,0,0.6666666666666666,0.65,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.345769700000346
23,quantum/QRE-RBF-SVM,quantum,1,0.8888888888888888,0.9,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.345769700000346
23,quantum/QRE-RBF-SVM,quantum,2,0.6666666666666666,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.345769700000346
23,quantum/QRE-RBF-SVM,quantum,3,0.7777777777777778,0.7000000000000001,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.345769700000346
23,quantum/QRE-RBF-SVM,quantum,4,0.6666666666666666,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.345769700000346
23,quantum/QRE-RBF-SVM,quantum,5,0.6666666666666666,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.345769700000346
23,quantum/QRE-RBF-SVM,quantum,6,0.7777777777777778,0.6500000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",12.345769700000346
23,quantum/QRE-RBF-SVM,quantum,7,0.6666666666666666,0.6500000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.345769700000346
23,quantum/QRE-RBF-SVM,quantum,8,0.1111111111111111,0.19999999999999996,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",12.345769700000346
23,quantum/QRE-RBF-SVM,quantum,9,0.6666666666666666,0.7000000000000001,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.345769700000346
23,quantum/QRE-RBF-SVM,quantum,10,0.6666666666666666,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.345769700000346
23,quantum/QRE-RBF-SVM,quantum,11,0.5555555555555556,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",12.345769700000346
23,quantum/QRE-RBF-SVM,quantum,12,0.6666666666666666,0.7,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",12.345769700000346
23,quantum/QRE-RBF-SVM,quantum,13,0.8888888888888888,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.345769700000346
23,quantum/QRE-RBF-SVM,quantum,14,0.7777777777777778,0.9500000000000001,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.345769700000346
23,quantum/HS-overlap-ref-SVM,quantum,0,0.7777777777777778,0.9,"{""clf__C"": 10.0}",4.6557566999999835
23,quantum/HS-overlap-ref-SVM,quantum,1,0.8888888888888888,1.0,"{""clf__C"": 10.0}",4.6557566999999835
23,quantum/HS-overlap-ref-SVM,quantum,2,0.6666666666666666,0.8,"{""clf__C"": 10.0}",4.6557566999999835
23,quantum/HS-overlap-ref-SVM,quantum,3,0.6666666666666666,0.6499999999999999,"{""clf__C"": 10.0}",4.6557566999999835
23,quantum/HS-overlap-ref-SVM,quantum,4,0.5555555555555556,0.7,"{""clf__C"": 10.0}",4.6557566999999835
23,quantum/HS-overlap-ref-SVM,quantum,5,0.6666666666666666,0.65,"{""clf__C"": 10.0}",4.6557566999999835
23,quantum/HS-overlap-ref-SVM,quantum,6,0.4444444444444444,0.7,"{""clf__C"": 10.0}",4.6557566999999835
23,quantum/HS-overlap-ref-SVM,quantum,7,0.8888888888888888,1.0,"{""clf__C"": 10.0}",4.6557566999999835
23,quantum/HS-overlap-ref-SVM,quantum,8,0.6666666666666666,0.8,"{""clf__C"": 10.0}",4.6557566999999835
23,quantum/HS-overlap-ref-SVM,quantum,9,0.6666666666666666,0.8500000000000001,"{""clf__C"": 10.0}",4.6557566999999835
23,quantum/HS-overlap-ref-SVM,quantum,10,0.5555555555555556,0.65,"{""clf__C"": 10.0}",4.6557566999999835
23,quantum/HS-overlap-ref-SVM,quantum,11,0.7777777777777778,0.8,"{""clf__C"": 10.0}",4.6557566999999835
23,quantum/HS-overlap-ref-SVM,quantum,12,0.8888888888888888,0.8,"{""clf__C"": 10.0}",4.6557566999999835
23,quantum/HS-overlap-ref-SVM,quantum,13,0.8888888888888888,0.9,"{""clf__C"": 10.0}",4.6557566999999835
23,quantum/HS-overlap-ref-SVM,quantum,14,0.5555555555555556,0.9,"{""clf__C"": 10.0}",4.6557566999999835
23,quantum/Fidelity-ref-SVM,quantum,0,0.7777777777777778,0.85,"{""clf__C"": 10.0}",6.206083299999591
23,quantum/Fidelity-ref-SVM,quantum,1,0.6666666666666666,0.85,"{""clf__C"": 10.0}",6.206083299999591
23,quantum/Fidelity-ref-SVM,quantum,2,0.7777777777777778,0.9,"{""clf__C"": 10.0}",6.206083299999591
23,quantum/Fidelity-ref-SVM,quantum,3,0.6666666666666666,0.7000000000000001,"{""clf__C"": 10.0}",6.206083299999591
23,quantum/Fidelity-ref-SVM,quantum,4,0.4444444444444444,0.65,"{""clf__C"": 10.0}",6.206083299999591
23,quantum/Fidelity-ref-SVM,quantum,5,0.6666666666666666,0.8,"{""clf__C"": 10.0}",6.206083299999591
23,quantum/Fidelity-ref-SVM,quantum,6,0.4444444444444444,0.7,"{""clf__C"": 10.0}",6.206083299999591
23,quantum/Fidelity-ref-SVM,quantum,7,0.7777777777777778,0.95,"{""clf__C"": 10.0}",6.206083299999591
23,quantum/Fidelity-ref-SVM,quantum,8,0.7777777777777778,0.85,"{""clf__C"": 10.0}",6.206083299999591
23,quantum/Fidelity-ref-SVM,quantum,9,0.6666666666666666,0.8,"{""clf__C"": 10.0}",6.206083299999591
23,quantum/Fidelity-ref-SVM,quantum,10,0.5555555555555556,0.55,"{""clf__C"": 10.0}",6.206083299999591
23,quantum/Fidelity-ref-SVM,quantum,11,0.7777777777777778,0.8500000000000001,"{""clf__C"": 10.0}",6.206083299999591
23,quantum/Fidelity-ref-SVM,quantum,12,0.7777777777777778,0.8,"{""clf__C"": 10.0}",6.206083299999591
23,quantum/Fidelity-ref-SVM,quantum,13,0.7777777777777778,0.9,"{""clf__C"": 10.0}",6.206083299999591
23,quantum/Fidelity-ref-SVM,quantum,14,0.5555555555555556,0.85,"{""clf__C"": 10.0}",6.206083299999591
23,quantum/HS-RBF-ref-SVM,quantum,0,0.6666666666666666,0.8500000000000001,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.605842699999812
23,quantum/HS-RBF-ref-SVM,quantum,1,1.0,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",12.605842699999812
23,quantum/HS-RBF-ref-SVM,quantum,2,0.7777777777777778,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.605842699999812
23,quantum/HS-RBF-ref-SVM,quantum,3,0.7777777777777778,0.75,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.605842699999812
23,quantum/HS-RBF-ref-SVM,quantum,4,0.5555555555555556,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",12.605842699999812
23,quantum/HS-RBF-ref-SVM,quantum,5,0.7777777777777778,0.9,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.605842699999812
23,quantum/HS-RBF-ref-SVM,quantum,6,0.5555555555555556,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.605842699999812
23,quantum/HS-RBF-ref-SVM,quantum,7,0.8888888888888888,0.95,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.605842699999812
23,quantum/HS-RBF-ref-SVM,quantum,8,0.6666666666666666,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.605842699999812
23,quantum/HS-RBF-ref-SVM,quantum,9,0.6666666666666666,0.8500000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.605842699999812
23,quantum/HS-RBF-ref-SVM,quantum,10,0.4444444444444444,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.605842699999812
23,quantum/HS-RBF-ref-SVM,quantum,11,0.7777777777777778,0.8500000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",12.605842699999812
23,quantum/HS-RBF-ref-SVM,quantum,12,0.6666666666666666,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",12.605842699999812
23,quantum/HS-RBF-ref-SVM,quantum,13,0.8888888888888888,0.8500000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.605842699999812
23,quantum/HS-RBF-ref-SVM,quantum,14,0.6666666666666666,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",12.605842699999812
23,quantum/Bures-RBF-ref-SVM,quantum,0,0.6666666666666666,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",16.834935800000494
23,quantum/Bures-RBF-ref-SVM,quantum,1,0.7777777777777778,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",16.834935800000494
23,quantum/Bures-RBF-ref-SVM,quantum,2,0.6666666666666666,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",16.834935800000494
23,quantum/Bures-RBF-ref-SVM,quantum,3,0.7777777777777778,0.7000000000000001,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",16.834935800000494
23,quantum/Bures-RBF-ref-SVM,quantum,4,0.5555555555555556,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",16.834935800000494
23,quantum/Bures-RBF-ref-SVM,quantum,5,0.6666666666666666,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",16.834935800000494
23,quantum/Bures-RBF-ref-SVM,quantum,6,0.5555555555555556,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",16.834935800000494
23,quantum/Bures-RBF-ref-SVM,quantum,7,0.7777777777777778,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",16.834935800000494
23,quantum/Bures-RBF-ref-SVM,quantum,8,0.5555555555555556,0.85,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",16.834935800000494
23,quantum/Bures-RBF-ref-SVM,quantum,9,0.6666666666666666,0.8500000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",16.834935800000494
23,quantum/Bures-RBF-ref-SVM,quantum,10,0.5555555555555556,0.6000000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",16.834935800000494
23,quantum/Bures-RBF-ref-SVM,quantum,11,0.8888888888888888,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",16.834935800000494
23,quantum/Bures-RBF-ref-SVM,quantum,12,0.7777777777777778,0.8500000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",16.834935800000494
23,quantum/Bures-RBF-ref-SVM,quantum,13,0.8888888888888888,0.8500000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",16.834935800000494
23,quantum/Bures-RBF-ref-SVM,quantum,14,0.6666666666666666,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",16.834935800000494
23,quantum/QRE-RBF-ref-SVM,quantum,0,0.7777777777777778,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",14.529254800000672
23,quantum/QRE-RBF-ref-SVM,quantum,1,0.8888888888888888,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",14.529254800000672
