subject,draw,n_train,n_test,pipeline,group,accuracy,best
1,0,40,40,quantum/HS-overlap-ref-SVM,quantum,0.85,"{""clf__C"": 10.0}"
1,0,40,40,quantum/Fidelity-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
1,0,40,40,quantum/HS-RBF-ref-SVM,quantum,0.875,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,0,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,0,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,0,80,40,classical/TS+LR,classical,0.8,"{""clf__C"": 1.0}"
1,0,80,40,classical/MDM,classical,0.675,{}
1,0,80,40,classical/CSP+LDA,classical,0.65,"{""csp__nfilter"": 2}"
1,0,80,40,control/riemann-kernel-SVM,control,0.85,"{""clf__C"": 10.0}"
1,0,80,40,control/logeuclid-kernel-SVM,control,0.85,"{""clf__C"": 10.0}"
1,0,80,40,quantum/HS-overlap-SVM,quantum,0.725,"{""clf__C"": 10.0}"
1,0,80,40,quantum/Fidelity-SVM,quantum,0.7,"{""clf__C"": 10.0}"
1,0,80,40,quantum/HS-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
1,0,80,40,quantum/Bures-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,0,80,40,quantum/QRE-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,0,80,40,quantum/HS-overlap-ref-SVM,quantum,0.775,"{""clf__C"": 10.0}"
1,0,80,40,quantum/Fidelity-ref-SVM,quantum,0.75,"{""clf__C"": 10.0}"
1,0,80,40,quantum/HS-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,0,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,0,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,0,160,40,classical/TS+LR,classical,0.875,"{""clf__C"": 0.1}"
1,0,160,40,classical/MDM,classical,0.8,{}
1,0,160,40,classical/CSP+LDA,classical,0.825,"{""csp__nfilter"": 4}"
1,0,160,40,control/riemann-kernel-SVM,control,0.85,"{""clf__C"": 10.0}"
1,0,160,40,control/logeuclid-kernel-SVM,control,0.85,"{""clf__C"": 10.0}"
1,0,160,40,quantum/HS-overlap-SVM,quantum,0.75,"{""clf__C"": 10.0}"
1,0,160,40,quantum/Fidelity-SVM,quantum,0.725,"{""clf__C"": 10.0}"
1,0,160,40,quantum/HS-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,0,160,40,quantum/Bures-RBF-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,0,160,40,quantum/QRE-RBF-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,0,160,40,quantum/HS-overlap-ref-SVM,quantum,0.825,"{""clf__C"": 10.0}"
1,0,160,40,quantum/Fidelity-ref-SVM,quantum,0.775,"{""clf__C"": 10.0}"
1,0,160,40,quantum/HS-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,0,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,0,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,1,10,40,classical/TS+LR,classical,0.7,"{""clf__C"": 0.1}"
1,1,10,40,classical/MDM,classical,0.675,{}
1,1,10,40,classical/CSP+LDA,classical,0.75,"{""csp__nfilter"": 4}"
1,1,10,40,control/riemann-kernel-SVM,control,0.65,"{""clf__C"": 1.0}"
1,1,10,40,control/logeuclid-kernel-SVM,control,0.625,"{""clf__C"": 10.0}"
1,1,10,40,quantum/HS-overlap-SVM,quantum,0.675,"{""clf__C"": 0.1}"
1,1,10,40,quantum/Fidelity-SVM,quantum,0.625,"{""clf__C"": 0.1}"
1,1,10,40,quantum/HS-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,1,10,40,quantum/Bures-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,1,10,40,quantum/QRE-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,1,10,40,quantum/HS-overlap-ref-SVM,quantum,0.65,"{""clf__C"": 0.1}"
1,1,10,40,quantum/Fidelity-ref-SVM,quantum,0.625,"{""clf__C"": 0.1}"
1,1,10,40,quantum/HS-RBF-ref-SVM,quantum,0.7,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
1,1,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
1,1,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
1,1,20,40,classical/TS+LR,classical,0.825,"{""clf__C"": 1.0}"
1,1,20,40,classical/MDM,classical,0.675,{}
1,1,20,40,classical/CSP+LDA,classical,0.625,"{""csp__nfilter"": 6}"
1,1,20,40,control/riemann-kernel-SVM,control,0.8,"{""clf__C"": 10.0}"
1,1,20,40,control/logeuclid-kernel-SVM,control,0.75,"{""clf__C"": 10.0}"
1,1,20,40,quantum/HS-overlap-SVM,quantum,0.65,"{""clf__C"": 0.1}"
1,1,20,40,quantum/Fidelity-SVM,quantum,0.7,"{""clf__C"": 0.1}"
1,1,20,40,quantum/HS-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,1,20,40,quantum/Bures-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,1,20,40,quantum/QRE-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,1,20,40,quantum/HS-overlap-ref-SVM,quantum,0.75,"{""clf__C"": 0.1}"
1,1,20,40,quantum/Fidelity-ref-SVM,quantum,0.75,"{""clf__C"": 0.1}"
1,1,20,40,quantum/HS-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,1,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,1,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,1,40,40,classical/TS+LR,classical,0.825,"{""clf__C"": 0.1}"
1,1,40,40,classical/MDM,classical,0.675,{}
1,1,40,40,classical/CSP+LDA,classical,0.675,"{""csp__nfilter"": 2}"
1,1,40,40,control/riemann-kernel-SVM,control,0.85,"{""clf__C"": 10.0}"
1,1,40,40,control/logeuclid-kernel-SVM,control,0.825,"{""clf__C"": 10.0}"
1,1,40,40,quantum/HS-overlap-SVM,quantum,0.65,"{""clf__C"": 0.1}"
1,1,40,40,quantum/Fidelity-SVM,quantum,0.7,"{""clf__C"": 0.1}"
1,1,40,40,quantum/HS-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,1,40,40,quantum/Bures-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,1,40,40,quantum/QRE-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,1,40,40,quantum/HS-overlap-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
1,1,40,40,quantum/Fidelity-ref-SVM,quantum,0.75,"{""clf__C"": 10.0}"
1,1,40,40,quantum/HS-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,1,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,1,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,1,80,40,classical/TS+LR,classical,0.825,"{""clf__C"": 0.1}"
1,1,80,40,classical/MDM,classical,0.7,{}
1,1,80,40,classical/CSP+LDA,classical,0.775,"{""csp__nfilter"": 6}"
1,1,80,40,control/riemann-kernel-SVM,control,0.875,"{""clf__C"": 10.0}"
1,1,80,40,control/logeuclid-kernel-SVM,control,0.85,"{""clf__C"": 10.0}"
1,1,80,40,quantum/HS-overlap-SVM,quantum,0.725,"{""clf__C"": 10.0}"
1,1,80,40,quantum/Fidelity-SVM,quantum,0.75,"{""clf__C"": 10.0}"
1,1,80,40,quantum/HS-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,1,80,40,quantum/Bures-RBF-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,1,80,40,quantum/QRE-RBF-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,1,80,40,quantum/HS-overlap-ref-SVM,quantum,0.825,"{""clf__C"": 10.0}"
1,1,80,40,quantum/Fidelity-ref-SVM,quantum,0.775,"{""clf__C"": 10.0}"
1,1,80,40,quantum/HS-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,1,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,1,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,1,160,40,classical/TS+LR,classical,0.875,"{""clf__C"": 0.1}"
1,1,160,40,classical/MDM,classical,0.8,{}
1,1,160,40,classical/CSP+LDA,classical,0.825,"{""csp__nfilter"": 4}"
1,1,160,40,control/riemann-kernel-SVM,control,0.85,"{""clf__C"": 10.0}"
1,1,160,40,control/logeuclid-kernel-SVM,control,0.85,"{""clf__C"": 10.0}"
1,1,160,40,quantum/HS-overlap-SVM,quantum,0.75,"{""clf__C"": 10.0}"
1,1,160,40,quantum/Fidelity-SVM,quantum,0.725,"{""clf__C"": 10.0}"
1,1,160,40,quantum/HS-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,1,160,40,quantum/Bures-RBF-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,1,160,40,quantum/QRE-RBF-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,1,160,40,quantum/HS-overlap-ref-SVM,quantum,0.825,"{""clf__C"": 10.0}"
1,1,160,40,quantum/Fidelity-ref-SVM,quantum,0.775,"{""clf__C"": 10.0}"
1,1,160,40,quantum/HS-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,1,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,1,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,10,40,classical/TS+LR,classical,0.725,"{""clf__C"": 0.1}"
1,2,10,40,classical/MDM,classical,0.7,{}
1,2,10,40,classical/CSP+LDA,classical,0.65,"{""csp__nfilter"": 6}"
1,2,10,40,control/riemann-kernel-SVM,control,0.65,"{""clf__C"": 10.0}"
1,2,10,40,control/logeuclid-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
1,2,10,40,quantum/HS-overlap-SVM,quantum,0.725,"{""clf__C"": 0.1}"
1,2,10,40,quantum/Fidelity-SVM,quantum,0.7,"{""clf__C"": 0.1}"
1,2,10,40,quantum/HS-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,10,40,quantum/Bures-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,10,40,quantum/QRE-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,10,40,quantum/HS-overlap-ref-SVM,quantum,0.85,"{""clf__C"": 0.1}"
1,2,10,40,quantum/Fidelity-ref-SVM,quantum,0.85,"{""clf__C"": 0.1}"
1,2,10,40,quantum/HS-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,20,40,classical/TS+LR,classical,0.75,"{""clf__C"": 10.0}"
1,2,20,40,classical/MDM,classical,0.85,{}
1,2,20,40,classical/CSP+LDA,classical,0.7,"{""csp__nfilter"": 4}"
1,2,20,40,control/riemann-kernel-SVM,control,0.8,"{""clf__C"": 10.0}"
1,2,20,40,control/logeuclid-kernel-SVM,control,0.8,"{""clf__C"": 10.0}"
1,2,20,40,quantum/HS-overlap-SVM,quantum,0.675,"{""clf__C"": 0.1}"
1,2,20,40,quantum/Fidelity-SVM,quantum,0.7,"{""clf__C"": 0.1}"
1,2,20,40,quantum/HS-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,2,20,40,quantum/Bures-RBF-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,20,40,quantum/QRE-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,2,20,40,quantum/HS-overlap-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
1,2,20,40,quantum/Fidelity-ref-SVM,quantum,0.75,"{""clf__C"": 0.1}"
1,2,20,40,quantum/HS-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,40,40,classical/TS+LR,classical,0.825,"{""clf__C"": 0.1}"
1,2,40,40,classical/MDM,classical,0.775,{}
1,2,40,40,classical/CSP+LDA,classical,0.75,"{""csp__nfilter"": 4}"
1,2,40,40,control/riemann-kernel-SVM,control,0.725,"{""clf__C"": 10.0}"
1,2,40,40,control/logeuclid-kernel-SVM,control,0.875,"{""clf__C"": 10.0}"
1,2,40,40,quantum/HS-overlap-SVM,quantum,0.7,"{""clf__C"": 0.1}"
1,2,40,40,quantum/Fidelity-SVM,quantum,0.725,"{""clf__C"": 10.0}"
1,2,40,40,quantum/HS-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,2,40,40,quantum/Bures-RBF-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,40,40,quantum/QRE-RBF-SVM,quantum,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,2,40,40,quantum/HS-overlap-ref-SVM,quantum,0.825,"{""clf__C"": 10.0}"
1,2,40,40,quantum/Fidelity-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
1,2,40,40,quantum/HS-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,80,40,classical/TS+LR,classical,0.825,"{""clf__C"": 0.1}"
1,2,80,40,classical/MDM,classical,0.75,{}
1,2,80,40,classical/CSP+LDA,classical,0.775,"{""csp__nfilter"": 2}"
1,2,80,40,control/riemann-kernel-SVM,control,0.8,"{""clf__C"": 10.0}"
1,2,80,40,control/logeuclid-kernel-SVM,control,0.8,"{""clf__C"": 10.0}"
1,2,80,40,quantum/HS-overlap-SVM,quantum,0.75,"{""clf__C"": 10.0}"
1,2,80,40,quantum/Fidelity-SVM,quantum,0.75,"{""clf__C"": 10.0}"
1,2,80,40,quantum/HS-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,80,40,quantum/Bures-RBF-SVM,quantum,0.875,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,80,40,quantum/QRE-RBF-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,80,40,quantum/HS-overlap-ref-SVM,quantum,0.825,"{""clf__C"": 10.0}"
1,2,80,40,quantum/Fidelity-ref-SVM,quantum,0.875,"{""clf__C"": 10.0}"
1,2,80,40,quantum/HS-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.875,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.875,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,160,40,classical/TS+LR,classical,0.875,"{""clf__C"": 0.1}"
1,2,160,40,classical/MDM,classical,0.8,{}
1,2,160,40,classical/CSP+LDA,classical,0.825,"{""csp__nfilter"": 4}"
1,2,160,40,control/riemann-kernel-SVM,control,0.85,"{""clf__C"": 10.0}"
1,2,160,40,control/logeuclid-kernel-SVM,control,0.85,"{""clf__C"": 10.0}"
1,2,160,40,quantum/HS-overlap-SVM,quantum,0.75,"{""clf__C"": 10.0}"
1,2,160,40,quantum/Fidelity-SVM,quantum,0.725,"{""clf__C"": 10.0}"
1,2,160,40,quantum/HS-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,2,160,40,quantum/Bures-RBF-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,160,40,quantum/QRE-RBF-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,160,40,quantum/HS-overlap-ref-SVM,quantum,0.825,"{""clf__C"": 10.0}"
1,2,160,40,quantum/Fidelity-ref-SVM,quantum,0.775,"{""clf__C"": 10.0}"
1,2,160,40,quantum/HS-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,2,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,3,10,40,classical/TS+LR,classical,0.625,"{""clf__C"": 0.1}"
1,3,10,40,classical/MDM,classical,0.6,{}
1,3,10,40,classical/CSP+LDA,classical,0.675,"{""csp__nfilter"": 2}"
1,3,10,40,control/riemann-kernel-SVM,control,0.625,"{""clf__C"": 1.0}"
1,3,10,40,control/logeuclid-kernel-SVM,control,0.65,"{""clf__C"": 10.0}"
1,3,10,40,quantum/HS-overlap-SVM,quantum,0.675,"{""clf__C"": 0.1}"
1,3,10,40,quantum/Fidelity-SVM,quantum,0.75,"{""clf__C"": 0.1}"
1,3,10,40,quantum/HS-RBF-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
1,3,10,40,quantum/Bures-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,3,10,40,quantum/QRE-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,3,10,40,quantum/HS-overlap-ref-SVM,quantum,0.7,"{""clf__C"": 0.1}"
1,3,10,40,quantum/Fidelity-ref-SVM,quantum,0.7,"{""clf__C"": 0.1}"
1,3,10,40,quantum/HS-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,3,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,3,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,3,20,40,classical/TS+LR,classical,0.825,"{""clf__C"": 0.1}"
1,3,20,40,classical/MDM,classical,0.75,{}
1,3,20,40,classical/CSP+LDA,classical,0.775,"{""csp__nfilter"": 4}"
1,3,20,40,control/riemann-kernel-SVM,control,0.775,"{""clf__C"": 10.0}"
1,3,20,40,control/logeuclid-kernel-SVM,control,0.675,"{""clf__C"": 10.0}"
1,3,20,40,quantum/HS-overlap-SVM,quantum,0.625,"{""clf__C"": 0.1}"
1,3,20,40,quantum/Fidelity-SVM,quantum,0.725,"{""clf__C"": 0.1}"
1,3,20,40,quantum/HS-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
1,3,20,40,quantum/Bures-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,3,20,40,quantum/QRE-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,3,20,40,quantum/HS-overlap-ref-SVM,quantum,0.75,"{""clf__C"": 0.1}"
1,3,20,40,quantum/Fidelity-ref-SVM,quantum,0.75,"{""clf__C"": 0.1}"
1,3,20,40,quantum/HS-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,3,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,3,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
1,3,40,40,classical/TS+LR,classical,0.75,"{""clf__C"": 0.1}"
1,3,40,40,classical/MDM,classical,0.75,{}
1,3,40,40,classical/CSP+LDA,classical,0.725,"{""csp__nfilter"": 4}"
1,3,40,40,control/riemann-kernel-SVM,control,0.725,"{""clf__C"": 10.0}"
1,3,40,40,control/logeuclid-kernel-SVM,control,0.775,"{""clf__C"": 10.0}"
1,3,40,40,quantum/HS-overlap-SVM,quantum,0.7,"{""clf__C"": 10.0}"
1,3,40,40,quantum/Fidelity-SVM,quantum,0.75,"{""clf__C"": 10.0}"
1,3,40,40,quantum/HS-RBF-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
1,3,40,40,quantum/Bures-RBF-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
