subject,draw,n_train,n_test,pipeline,group,accuracy,best
2,8,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
2,8,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
2,9,10,40,classical/TS+LR,classical,0.5,"{""clf__C"": 1.0}"
2,9,10,40,classical/MDM,classical,0.425,{}
2,9,10,40,classical/CSP+LDA,classical,0.55,"{""csp__nfilter"": 2}"
2,9,10,40,control/riemann-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
2,9,10,40,control/logeuclid-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
2,9,10,40,quantum/HS-overlap-SVM,quantum,0.475,"{""clf__C"": 0.1}"
2,9,10,40,quantum/Fidelity-SVM,quantum,0.55,"{""clf__C"": 0.1}"
2,9,10,40,quantum/HS-RBF-SVM,quantum,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
2,9,10,40,quantum/Bures-RBF-SVM,quantum,0.55,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
2,9,10,40,quantum/QRE-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
2,9,10,40,quantum/HS-overlap-ref-SVM,quantum,0.5,"{""clf__C"": 0.1}"
2,9,10,40,quantum/Fidelity-ref-SVM,quantum,0.5,"{""clf__C"": 0.1}"
2,9,10,40,quantum/HS-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
2,9,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
2,9,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
2,9,20,40,classical/TS+LR,classical,0.45,"{""clf__C"": 10.0}"
2,9,20,40,classical/MDM,classical,0.475,{}
2,9,20,40,classical/CSP+LDA,classical,0.475,"{""csp__nfilter"": 6}"
2,9,20,40,control/riemann-kernel-SVM,control,0.475,"{""clf__C"": 10.0}"
2,9,20,40,control/logeuclid-kernel-SVM,control,0.425,"{""clf__C"": 10.0}"
2,9,20,40,quantum/HS-overlap-SVM,quantum,0.6,"{""clf__C"": 0.1}"
2,9,20,40,quantum/Fidelity-SVM,quantum,0.625,"{""clf__C"": 0.1}"
2,9,20,40,quantum/HS-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
2,9,20,40,quantum/Bures-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
2,9,20,40,quantum/QRE-RBF-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
2,9,20,40,quantum/HS-overlap-ref-SVM,quantum,0.6,"{""clf__C"": 0.1}"
2,9,20,40,quantum/Fidelity-ref-SVM,quantum,0.625,"{""clf__C"": 0.1}"
2,9,20,40,quantum/HS-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
2,9,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
2,9,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
2,9,40,40,classical/TS+LR,classical,0.575,"{""clf__C"": 10.0}"
2,9,40,40,classical/MDM,classical,0.5,{}
2,9,40,40,classical/CSP+LDA,classical,0.575,"{""csp__nfilter"": 2}"
2,9,40,40,control/riemann-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
2,9,40,40,control/logeuclid-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
2,9,40,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
2,9,40,40,quantum/Fidelity-SVM,quantum,0.55,"{""clf__C"": 0.1}"
2,9,40,40,quantum/HS-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
2,9,40,40,quantum/Bures-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
2,9,40,40,quantum/QRE-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
2,9,40,40,quantum/HS-overlap-ref-SVM,quantum,0.525,"{""clf__C"": 0.1}"
2,9,40,40,quantum/Fidelity-ref-SVM,quantum,0.55,"{""clf__C"": 0.1}"
2,9,40,40,quantum/HS-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
2,9,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
2,9,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
2,9,80,40,classical/TS+LR,classical,0.5,"{""clf__C"": 0.1}"
2,9,80,40,classical/MDM,classical,0.475,{}
2,9,80,40,classical/CSP+LDA,classical,0.55,"{""csp__nfilter"": 6}"
2,9,80,40,control/riemann-kernel-SVM,control,0.475,"{""clf__C"": 10.0}"
2,9,80,40,control/logeuclid-kernel-SVM,control,0.5,"{""clf__C"": 10.0}"
2,9,80,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 0.1}"
2,9,80,40,quantum/Fidelity-SVM,quantum,0.375,"{""clf__C"": 10.0}"
2,9,80,40,quantum/HS-RBF-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
2,9,80,40,quantum/Bures-RBF-SVM,quantum,0.325,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
2,9,80,40,quantum/QRE-RBF-SVM,quantum,0.375,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
2,9,80,40,quantum/HS-overlap-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
2,9,80,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
2,9,80,40,quantum/HS-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
2,9,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
2,9,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
2,9,160,40,classical/TS+LR,classical,0.5,"{""clf__C"": 0.1}"
2,9,160,40,classical/MDM,classical,0.4,{}
2,9,160,40,classical/CSP+LDA,classical,0.5,"{""csp__nfilter"": 2}"
2,9,160,40,control/riemann-kernel-SVM,control,0.5,"{""clf__C"": 10.0}"
2,9,160,40,control/logeuclid-kernel-SVM,control,0.475,"{""clf__C"": 10.0}"
2,9,160,40,quantum/HS-overlap-SVM,quantum,0.4,"{""clf__C"": 0.1}"
2,9,160,40,quantum/Fidelity-SVM,quantum,0.4,"{""clf__C"": 10.0}"
2,9,160,40,quantum/HS-RBF-SVM,quantum,0.35,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
2,9,160,40,quantum/Bures-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
2,9,160,40,quantum/QRE-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
2,9,160,40,quantum/HS-overlap-ref-SVM,quantum,0.475,"{""clf__C"": 10.0}"
2,9,160,40,quantum/Fidelity-ref-SVM,quantum,0.45,"{""clf__C"": 10.0}"
2,9,160,40,quantum/HS-RBF-ref-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
2,9,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
2,9,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,0,10,40,classical/TS+LR,classical,0.75,"{""clf__C"": 1.0}"
3,0,10,40,classical/MDM,classical,0.8,{}
3,0,10,40,classical/CSP+LDA,classical,0.8,"{""csp__nfilter"": 2}"
3,0,10,40,control/riemann-kernel-SVM,control,0.75,"{""clf__C"": 10.0}"
3,0,10,40,control/logeuclid-kernel-SVM,control,0.8,"{""clf__C"": 1.0}"
3,0,10,40,quantum/HS-overlap-SVM,quantum,0.7,"{""clf__C"": 0.1}"
3,0,10,40,quantum/Fidelity-SVM,quantum,0.775,"{""clf__C"": 10.0}"
3,0,10,40,quantum/HS-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,0,10,40,quantum/Bures-RBF-SVM,quantum,0.725,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,0,10,40,quantum/QRE-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,0,10,40,quantum/HS-overlap-ref-SVM,quantum,0.775,"{""clf__C"": 10.0}"
3,0,10,40,quantum/Fidelity-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
3,0,10,40,quantum/HS-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,0,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,0,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,0,20,40,classical/TS+LR,classical,0.7,"{""clf__C"": 0.1}"
3,0,20,40,classical/MDM,classical,0.75,{}
3,0,20,40,classical/CSP+LDA,classical,0.775,"{""csp__nfilter"": 2}"
3,0,20,40,control/riemann-kernel-SVM,control,0.8,"{""clf__C"": 1.0}"
3,0,20,40,control/logeuclid-kernel-SVM,control,0.8,"{""clf__C"": 10.0}"
3,0,20,40,quantum/HS-overlap-SVM,quantum,0.75,"{""clf__C"": 10.0}"
3,0,20,40,quantum/Fidelity-SVM,quantum,0.75,"{""clf__C"": 10.0}"
3,0,20,40,quantum/HS-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,0,20,40,quantum/Bures-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,0,20,40,quantum/QRE-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,0,20,40,quantum/HS-overlap-ref-SVM,quantum,0.825,"{""clf__C"": 10.0}"
3,0,20,40,quantum/Fidelity-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
3,0,20,40,quantum/HS-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,0,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,0,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,0,40,40,classical/TS+LR,classical,0.825,"{""clf__C"": 1.0}"
3,0,40,40,classical/MDM,classical,0.75,{}
3,0,40,40,classical/CSP+LDA,classical,0.8,"{""csp__nfilter"": 6}"
3,0,40,40,control/riemann-kernel-SVM,control,0.825,"{""clf__C"": 1.0}"
3,0,40,40,control/logeuclid-kernel-SVM,control,0.8,"{""clf__C"": 10.0}"
3,0,40,40,quantum/HS-overlap-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,0,40,40,quantum/Fidelity-SVM,quantum,0.75,"{""clf__C"": 10.0}"
3,0,40,40,quantum/HS-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,0,40,40,quantum/Bures-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,0,40,40,quantum/QRE-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,0,40,40,quantum/HS-overlap-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
3,0,40,40,quantum/Fidelity-ref-SVM,quantum,0.775,"{""clf__C"": 10.0}"
3,0,40,40,quantum/HS-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,0,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,0,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,0,80,40,classical/TS+LR,classical,0.775,"{""clf__C"": 0.1}"
3,0,80,40,classical/MDM,classical,0.775,{}
3,0,80,40,classical/CSP+LDA,classical,0.775,"{""csp__nfilter"": 2}"
3,0,80,40,control/riemann-kernel-SVM,control,0.8,"{""clf__C"": 1.0}"
3,0,80,40,control/logeuclid-kernel-SVM,control,0.75,"{""clf__C"": 1.0}"
3,0,80,40,quantum/HS-overlap-SVM,quantum,0.75,"{""clf__C"": 10.0}"
3,0,80,40,quantum/Fidelity-SVM,quantum,0.75,"{""clf__C"": 10.0}"
3,0,80,40,quantum/HS-RBF-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,0,80,40,quantum/Bures-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,0,80,40,quantum/QRE-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,0,80,40,quantum/HS-overlap-ref-SVM,quantum,0.85,"{""clf__C"": 10.0}"
3,0,80,40,quantum/Fidelity-ref-SVM,quantum,0.825,"{""clf__C"": 10.0}"
3,0,80,40,quantum/HS-RBF-ref-SVM,quantum,0.875,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,0,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,0,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,0,160,40,classical/TS+LR,classical,0.725,"{""clf__C"": 0.1}"
3,0,160,40,classical/MDM,classical,0.725,{}
3,0,160,40,classical/CSP+LDA,classical,0.75,"{""csp__nfilter"": 6}"
3,0,160,40,control/riemann-kernel-SVM,control,0.775,"{""clf__C"": 1.0}"
3,0,160,40,control/logeuclid-kernel-SVM,control,0.725,"{""clf__C"": 1.0}"
3,0,160,40,quantum/HS-overlap-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,0,160,40,quantum/Fidelity-SVM,quantum,0.775,"{""clf__C"": 10.0}"
3,0,160,40,quantum/HS-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,0,160,40,quantum/Bures-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,0,160,40,quantum/QRE-RBF-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,0,160,40,quantum/HS-overlap-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
3,0,160,40,quantum/Fidelity-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
3,0,160,40,quantum/HS-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,0,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,0,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,1,10,40,classical/TS+LR,classical,0.75,"{""clf__C"": 0.1}"
3,1,10,40,classical/MDM,classical,0.7,{}
3,1,10,40,classical/CSP+LDA,classical,0.725,"{""csp__nfilter"": 2}"
3,1,10,40,control/riemann-kernel-SVM,control,0.75,"{""clf__C"": 1.0}"
3,1,10,40,control/logeuclid-kernel-SVM,control,0.75,"{""clf__C"": 10.0}"
3,1,10,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
3,1,10,40,quantum/Fidelity-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,1,10,40,quantum/HS-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,1,10,40,quantum/Bures-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,1,10,40,quantum/QRE-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,1,10,40,quantum/HS-overlap-ref-SVM,quantum,0.75,"{""clf__C"": 10.0}"
3,1,10,40,quantum/Fidelity-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,1,10,40,quantum/HS-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,1,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,1,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,1,20,40,classical/TS+LR,classical,0.75,"{""clf__C"": 0.1}"
3,1,20,40,classical/MDM,classical,0.75,{}
3,1,20,40,classical/CSP+LDA,classical,0.7,"{""csp__nfilter"": 4}"
3,1,20,40,control/riemann-kernel-SVM,control,0.725,"{""clf__C"": 1.0}"
3,1,20,40,control/logeuclid-kernel-SVM,control,0.675,"{""clf__C"": 1.0}"
3,1,20,40,quantum/HS-overlap-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,1,20,40,quantum/Fidelity-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,1,20,40,quantum/HS-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,1,20,40,quantum/Bures-RBF-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,1,20,40,quantum/QRE-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,1,20,40,quantum/HS-overlap-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,1,20,40,quantum/Fidelity-ref-SVM,quantum,0.75,"{""clf__C"": 10.0}"
3,1,20,40,quantum/HS-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,1,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,1,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,1,40,40,classical/TS+LR,classical,0.675,"{""clf__C"": 0.1}"
3,1,40,40,classical/MDM,classical,0.7,{}
3,1,40,40,classical/CSP+LDA,classical,0.725,"{""csp__nfilter"": 6}"
3,1,40,40,control/riemann-kernel-SVM,control,0.75,"{""clf__C"": 1.0}"
3,1,40,40,control/logeuclid-kernel-SVM,control,0.675,"{""clf__C"": 10.0}"
3,1,40,40,quantum/HS-overlap-SVM,quantum,0.7,"{""clf__C"": 10.0}"
3,1,40,40,quantum/Fidelity-SVM,quantum,0.75,"{""clf__C"": 10.0}"
3,1,40,40,quantum/HS-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,1,40,40,quantum/Bures-RBF-SVM,quantum,0.75,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,1,40,40,quantum/QRE-RBF-SVM,quantum,0.75,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,1,40,40,quantum/HS-overlap-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,1,40,40,quantum/Fidelity-ref-SVM,quantum,0.7,"{""clf__C"": 10.0}"
3,1,40,40,quantum/HS-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,1,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,1,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,1,80,40,classical/TS+LR,classical,0.7,"{""clf__C"": 0.1}"
3,1,80,40,classical/MDM,classical,0.725,{}
3,1,80,40,classical/CSP+LDA,classical,0.7,"{""csp__nfilter"": 6}"
3,1,80,40,control/riemann-kernel-SVM,control,0.8,"{""clf__C"": 1.0}"
3,1,80,40,control/logeuclid-kernel-SVM,control,0.7,"{""clf__C"": 10.0}"
3,1,80,40,quantum/HS-overlap-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,1,80,40,quantum/Fidelity-SVM,quantum,0.7,"{""clf__C"": 10.0}"
3,1,80,40,quantum/HS-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,1,80,40,quantum/Bures-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,1,80,40,quantum/QRE-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,1,80,40,quantum/HS-overlap-ref-SVM,quantum,0.775,"{""clf__C"": 10.0}"
3,1,80,40,quantum/Fidelity-ref-SVM,quantum,0.775,"{""clf__C"": 10.0}"
3,1,80,40,quantum/HS-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,1,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,1,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,1,160,40,classical/TS+LR,classical,0.725,"{""clf__C"": 0.1}"
3,1,160,40,classical/MDM,classical,0.725,{}
3,1,160,40,classical/CSP+LDA,classical,0.75,"{""csp__nfilter"": 6}"
3,1,160,40,control/riemann-kernel-SVM,control,0.775,"{""clf__C"": 1.0}"
3,1,160,40,control/logeuclid-kernel-SVM,control,0.725,"{""clf__C"": 1.0}"
3,1,160,40,quantum/HS-overlap-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,1,160,40,quantum/Fidelity-SVM,quantum,0.775,"{""clf__C"": 10.0}"
3,1,160,40,quantum/HS-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,1,160,40,quantum/Bures-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,1,160,40,quantum/QRE-RBF-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,1,160,40,quantum/HS-overlap-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
3,1,160,40,quantum/Fidelity-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
3,1,160,40,quantum/HS-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,1,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,1,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,2,10,40,classical/TS+LR,classical,0.75,"{""clf__C"": 0.1}"
3,2,10,40,classical/MDM,classical,0.7,{}
3,2,10,40,classical/CSP+LDA,classical,0.675,"{""csp__nfilter"": 2}"
3,2,10,40,control/riemann-kernel-SVM,control,0.725,"{""clf__C"": 1.0}"
3,2,10,40,control/logeuclid-kernel-SVM,control,0.725,"{""clf__C"": 1.0}"
3,2,10,40,quantum/HS-overlap-SVM,quantum,0.575,"{""clf__C"": 10.0}"
3,2,10,40,quantum/Fidelity-SVM,quantum,0.625,"{""clf__C"": 10.0}"
3,2,10,40,quantum/HS-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,2,10,40,quantum/Bures-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,2,10,40,quantum/QRE-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,2,10,40,quantum/HS-overlap-ref-SVM,quantum,0.7,"{""clf__C"": 10.0}"
3,2,10,40,quantum/Fidelity-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
3,2,10,40,quantum/HS-RBF-ref-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,2,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,2,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,2,20,40,classical/TS+LR,classical,0.675,"{""clf__C"": 0.1}"
3,2,20,40,classical/MDM,classical,0.675,{}
3,2,20,40,classical/CSP+LDA,classical,0.675,"{""csp__nfilter"": 4}"
3,2,20,40,control/riemann-kernel-SVM,control,0.675,"{""clf__C"": 1.0}"
3,2,20,40,control/logeuclid-kernel-SVM,control,0.675,"{""clf__C"": 1.0}"
3,2,20,40,quantum/HS-overlap-SVM,quantum,0.675,"{""clf__C"": 10.0}"
3,2,20,40,quantum/Fidelity-SVM,quantum,0.7,"{""clf__C"": 10.0}"
3,2,20,40,quantum/HS-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,2,20,40,quantum/Bures-RBF-SVM,quantum,0.675,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,2,20,40,quantum/QRE-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,2,20,40,quantum/HS-overlap-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
3,2,20,40,quantum/Fidelity-ref-SVM,quantum,0.675,"{""clf__C"": 10.0}"
3,2,20,40,quantum/HS-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,2,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.7,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,2,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,2,40,40,classical/TS+LR,classical,0.725,"{""clf__C"": 0.1}"
3,2,40,40,classical/MDM,classical,0.725,{}
3,2,40,40,classical/CSP+LDA,classical,0.725,"{""csp__nfilter"": 2}"
3,2,40,40,control/riemann-kernel-SVM,control,0.725,"{""clf__C"": 1.0}"
3,2,40,40,control/logeuclid-kernel-SVM,control,0.7,"{""clf__C"": 1.0}"
3,2,40,40,quantum/HS-overlap-SVM,quantum,0.675,"{""clf__C"": 10.0}"
3,2,40,40,quantum/Fidelity-SVM,quantum,0.7,"{""clf__C"": 10.0}"
